id,maxcp,statatk,statdef,statsta,buddydistance,candytoevolve,capturerate,fleerate,legendary,tier1,tier2,tier3,tier4,tier5
1,981,118,118,90,3 KM,25,20.00%,10.00%,No,3757,6507,8401,13283,17148
2,1552,151,151,120,3 KM,100,10.00%,7.00%,No,5238,9073,11714,18522,23912
3,2568,198,198,160,3 KM,,5.00%,5.00%,No,7614,13188,17026,26921,34755
4,831,116,96,78,3 KM,25,20.00%,10.00%,No,3380,5855,7559,11952,15430
5,1484,158,129,116,3 KM,100,10.00%,7.00%,No,5085,8807,11370,17978,23210
6,2686,223,176,156,3 KM,,5.00%,5.00%,No,8056,13955,18015,28485,36774
7,808,94,122,88,3 KM,25,20.00%,10.00%,No,3125,5412,6987,11048,14264
8,1324,126,155,118,3 KM,100,10.00%,7.00%,No,4503,7799,10069,15921,20554
9,2291,171,210,158,3 KM,,5.00%,5.00%,No,6834,11836,15281,24162,31193
10,393,55,62,90,1 KM,12,50.00%,20.00%,No,1504,2606,3364,5319,6867
11,419,45,94,100,1 KM,50,25.00%,9.00%,No,1534,2657,3431,5424,7003
12,1701,167,151,120,1 KM,,12.50%,6.00%,No,5743,9948,12843,20307,26216
13,397,63,55,80,1 KM,12,50.00%,20.00%,No,1598,2768,3574,5651,7296
14,392,46,86,90,1 KM,50,25.00%,9.00%,No,1501,2600,3357,5309,6854
15,1777,169,150,130,1 KM,,12.50%,6.00%,No,5789,10027,12945,20468,26424
16,580,85,76,80,1 KM,12,50.00%,20.00%,No,2336,4047,5224,8261,10665
17,1085,117,108,126,1 KM,50,25.00%,9.00%,No,3585,6211,8018,12678,16367
18,1994,166,157,166,1 KM,,12.50%,6.00%,No,5814,10071,13001,20557,26539
19,588,103,70,60,1 KM,25,50.00%,20.00%,No,2664,4615,5958,9421,12163
20,1549,161,144,110,1 KM,,20.00%,7.00%,No,5436,9415,12155,19219,24812
21,673,112,61,80,1 KM,50,50.00%,15.00%,No,2711,4697,6064,9588,12378
22,1814,182,135,130,1 KM,,20.00%,7.00%,No,5910,10236,13215,20895,26975
23,778,110,102,70,3 KM,50,50.00%,15.00%,No,3311,5736,7405,11709,15116
24,1737,167,158,120,3 KM,,20.00%,7.00%,No,5863,10156,13111,20731,26763
25,787,112,101,70,1 KM,50,20.00%,10.00%,No,3350,5803,7491,11845,15292
26,2025,193,165,120,1 KM,,10.00%,6.00%,No,6835,11839,15284,24167,31200
